Mass to Charge State Ratio (Da), Uncorrected Count, Corrected Count, Background Count
0, 0, -5.549068, 5.549068
0.001, 0, -3.203756, 3.203756
0.002, 0, -2.481619, 2.481619
0.003, 0, -2.097351, 2.097351
0.004, 0, -1.849689, 1.849689
0.005, 0, -1.673107, 1.673107
0.006, 0, -1.539034, 1.539034
0.007, 0, -1.432763, 1.432763
0.008, 0, -1.345847, 1.345847
0.009000001, 0, -1.273044, 1.273044
0.01, 0, -1.210906, 1.210906
0.011, 0, -1.157061, 1.157061
0.012, 0, -1.109814, 1.109814
0.013, 0, -1.067919, 1.067919
0.014, 0, -1.030436, 1.030436
0.015, 0, -0.996642, 0.996642
0.016, 0, -0.9659687, 0.9659687
0.017, 0, -0.9379637, 0.9379637
0.018, 0, -0.9122611, 0.9122611
0.019, 0, -0.888562, 0.888562
0.02, 0, -0.8666188, 0.8666188
0.021, 0, -0.8462249, 0.8462249
0.022, 0, -0.8272062, 0.8272062
0.023, 0, -0.8094147, 0.8094147
0.024, 0, -0.792724, 0.792724
0.025, 0, -0.7770249, 0.7770249
0.026, 0, -0.7622231, 0.7622231
0.027, 0, -0.7482362, 0.7482362
0.028, 0, -0.734992, 0.734992
0.029, 0, -0.7224271, 0.7224271
0.03, 0, -0.7104853, 0.7104853
0.031, 0, -0.6991168, 0.6991168
0.032, 0, -0.6882772, 0.6882772
0.033, 0, -0.6779265, 0.6779265
0.034, 0, -0.6680292, 0.6680292
0.035, 0, -0.6585532, 0.6585532
0.036, 0, -0.6494693, 0.6494693
0.037, 0, -0.6407512, 0.6407512
0.038, 0, -0.6323749, 0.6323749
0.039, 0, -0.6243189, 0.6243189
0.04, 0, -0.6165631, 0.6165631
0.041, 0, -0.6090893, 0.6090893
0.042, 0, -0.6018809, 0.6018809
0.043, 0, -0.5949225, 0.5949225
0.044, 0, -0.5882, 0.5882
0.045, 0, -0.5817004, 0.5817004
0.046, 0, -0.5754116, 0.5754116
0.047, 0, -0.5693223, 0.5693223
0.048, 1, 0.4365775, 0.5634225
0.049, 2, 1.442298, 0.5577023
0.05, 0, -0.5521529, 0.5521529
0.051, 0, -0.5467659, 0.5467659
0.052, 0, -0.5415336, 0.5415336
0.053, 2, 1.463551, 0.5364487
0.054, 1, 0.4684957, 0.5315043
0.055, 3, 2.473306, 0.5266942
0.056, 1, 0.4779876, 0.5220124
0.057, 3, 2.482547, 0.5174533
0.058, 3, 2.486989, 0.5130115
0.059, 2, 1.491318, 0.5086822
0.06, 2, 1.495539, 0.5044607
0.061, 4, 3.499657, 0.5003426
0.062, 3, 2.503676, 0.4963237
0.063, 5, 4.5076, 0.4924001
0.064, 4, 3.511432, 0.4885682
0.06500001, 5, 4.515176, 0.4848243
0.066, 4, 3.518835, 0.4811652
0.067, 3, 2.522412, 0.4775877
0.068, 3, 2.525911, 0.4740888
0.06900001, 3, 2.529334, 0.4706658
0.07, 2, 1.532684, 0.4673158
0.071, 5, 4.535964, 0.4640364
0.072, 6, 5.539175, 0.460825
0.07300001, 2, 1.542321, 0.4576794
0.074, 5, 4.545403, 0.4545974
0.075, 6, 5.548423, 0.4515767
0.07600001, 7, 6.551384, 0.4486156
0.07700001, 3, 2.554288, 0.4457119
0.078, 4, 3.557136, 0.4428638
0.079, 6, 5.55993, 0.4400697
0.08000001, 6, 5.562672, 0.4373278
0.081, 4, 3.565363, 0.4346365
0.082, 9, 8.568006, 0.4319943
0.083, 11, 10.5706, 0.4293998
0.08400001, 1, 0.5731486, 0.4268514
0.085, 5, 4.575652, 0.4243478
0.086, 9, 8.578113, 0.4218878
0.087, 6, 5.58053, 0.4194701
0.08800001, 10, 9.582907, 0.4170935
0.089, 5, 4.585243, 0.4147568
0.09, 0, -0.412459, 0.412459
0.09100001, 6, 5.589801, 0.4101989
0.09200001, 2, 1.592024, 0.4079756
0.093, 4, 3.594212, 0.405788
0.094, 4, 3.596365, 0.4036353
0.09500001, 6, 5.598484, 0.4015165
0.096, 4, 3.600569, 0.3994306
0.097, 4, 3.602623, 0.397377
0.098, 7, 6.604645, 0.3953547
0.09900001, 6, 5.606637, 0.393363
0.1, 8, 7.608599, 0.3914011
0.101, 4, 3.610532, 0.3894682
0.102, 7, 6.612436, 0.3875637
0.103, 6, 5.614313, 0.3856869
0.104, 5, 4.616163, 0.383837
0.105, 6, 5.617986, 0.3820136
0.106, 3, 2.619784, 0.3802159
0.107, 7, 6.621557, 0.3784433
0.108, 5, 4.623305, 0.3766953
0.109, 8, 7.625029, 0.3749712
0.11, 4, 3.626729, 0.3732707
0.111, 6, 5.628407, 0.3715931
0.112, 9, 8.630062, 0.3699379
0.113, 6, 5.631695, 0.3683046
0.114, 2, 1.633307, 0.3666927
0.115, 3, 2.634898, 0.3651018
0.116, 5, 4.636468, 0.3635315
0.117, 3, 2.638019, 0.3619813
0.118, 6, 5.639549, 0.3604507
0.119, 2, 1.641061, 0.3589393
0.12, 5, 4.642553, 0.3574469
0.121, 5, 4.644027, 0.3559729
0.122, 4, 3.645483, 0.354517
0.123, 3, 2.646921, 0.3530787
0.124, 5, 4.648342, 0.3516579
0.125, 6, 5.649746, 0.3502541
0.126, 6, 5.651133, 0.3488669
0.127, 6, 5.652504, 0.3474961
0.128, 3, 2.653859, 0.3461413
0.129, 4, 3.655198, 0.3448023
0.13, 0, -0.3434787, 0.3434787
0.131, 8, 7.65783, 0.3421702
0.132, 7, 6.659123, 0.3408765
0.133, 4, 3.660403, 0.3395974
0.134, 3, 2.661667, 0.3383326
0.135, 4, 3.662918, 0.3370819
0.136, 6, 5.664155, 0.3358449
0.137, 4, 3.665379, 0.3346214
0.138, 2, 1.666589, 0.3334112
0.139, 3, 2.667786, 0.332214
0.14, 4, 3.66897, 0.3310296
0.141, 3, 2.670142, 0.3298579
0.142, 2, 1.671302, 0.3286984
0.143, 5, 4.672449, 0.3275511
0.144, 1, 0.6735842, 0.3264157
0.145, 4, 3.674708, 0.3252921
0.146, 3, 2.67582, 0.32418
0.147, 4, 3.676921, 0.3230792
0.148, 3, 2.67801, 0.3219896
0.149, 2, 1.679089, 0.3209109
0.15, 3, 2.680157, 0.319843
0.151, 4, 3.681214, 0.3187856
0.152, 4, 3.682261, 0.3177387
0.153, 2, 1.683298, 0.316702
0.154, 3, 2.684325, 0.3156754
0.155, 6, 5.685341, 0.3146588
0.156, 3, 2.686348, 0.3136519
0.157, 2, 1.687346, 0.3126546
0.158, 1, 0.6883333, 0.3116667
0.159, 1, 0.6893119, 0.3106881
0.16, 1, 0.6902813, 0.3097188
0.161, 3, 2.691242, 0.3087584
0.162, 1, 0.6921931, 0.3078069
0.163, 0, -0.3068641, 0.3068641
0.164, 2, 1.69407, 0.30593
0.165, 3, 2.694996, 0.3050044
0.166, 6, 5.695913, 0.304087
0.167, 3, 2.696822, 0.303178
0.168, 0, -0.302277, 0.302277
0.169, 0, -0.301384, 0.301384
0.17, 1, 0.6995012, 0.3004989
0.171, 0, -0.2996215, 0.2996215
0.172, 3, 2.701248, 0.2987518
0.173, 2, 1.70211, 0.2978896
0.174, 1, 0.7029652, 0.2970348
0.175, 2, 1.703813, 0.2961873
0.176, 1, 0.7046529, 0.2953471
0.177, 2, 1.705486, 0.2945139
0.178, 1, 0.7063122, 0.2936878
0.179, 4, 3.707131, 0.2928686
0.18, 4, 3.707944, 0.2920562
0.181, 2, 1.70875, 0.2912505
0.182, 1, 0.7095485, 0.2904515
0.183, 3, 2.710341, 0.289659
0.184, 3, 2.711127, 0.2888729
0.185, 3, 2.711907, 0.2880932
0.186, 5, 4.71268, 0.2873198
0.187, 2, 1.713447, 0.2865526
0.188, 2, 1.714208, 0.2857915
0.189, 4, 3.714963, 0.2850365
0.19, 2, 1.715713, 0.2842874
0.191, 1, 0.7164559, 0.2835441
0.192, 2, 1.717193, 0.2828067
0.193, 2, 1.717925, 0.282075
0.194, 1, 0.7186511, 0.2813489
0.195, 0, -0.2806284, 0.2806284
0.196, 2, 1.720087, 0.2799135
0.197, 1, 0.7207961, 0.2792039
0.198, 2, 1.7215, 0.2784997
0.199, 1, 0.7221991, 0.2778009
0.2, 4, 3.722893, 0.2771072
0.201, 1, 0.7235813, 0.2764187
0.202, 2, 1.724265, 0.2757354
0.203, 6, 5.724943, 0.2750571
0.204, 0, -0.2743838, 0.2743838
0.205, 1, 0.7262847, 0.2737153
0.206, 0, -0.2730518, 0.2730518
0.207, 1, 0.727607, 0.272393
0.208, 1, 0.728261, 0.271739
0.209, 1, 0.7289103, 0.2710897
0.21, 2, 1.729555, 0.270445
0.211, 2, 1.730195, 0.2698049
0.212, 3, 2.730831, 0.2691693
0.213, 1, 0.7314618, 0.2685382
0.214, 1, 0.7320884, 0.2679115
0.215, 2, 1.732711, 0.2672892
0.216, 3, 2.733329, 0.2666712
0.217, 0, -0.2660574, 0.2660574
0.218, 1, 0.7345521, 0.2654479
0.219, 1, 0.7351574, 0.2648426
0.22, 0, -0.2642413, 0.2642413
0.221, 0, -0.2636442, 0.2636442
0.222, 2, 1.736949, 0.263051
0.223, 0, -0.2624619, 0.2624619
0.224, 1, 0.7381233, 0.2618767
0.225, 1, 0.7387046, 0.2612954
0.226, 1, 0.739282, 0.260718
0.227, 2, 1.739856, 0.2601443
0.228, 0, -0.2595744, 0.2595744
0.229, 1, 0.7409917, 0.2590083
0.23, 0, -0.2584459, 0.2584459
0.231, 0, -0.2578871, 0.2578871
0.232, 0, -0.2573318, 0.2573318
0.233, 0, -0.2567802, 0.2567802
0.234, 4, 3.743768, 0.2562321
0.235, 1, 0.7443125, 0.2556875
0.236, 1, 0.7448536, 0.2551464
0.237, 2, 1.745391, 0.2546087
0.238, 0, -0.2540744, 0.2540744
0.239, 1, 0.7464566, 0.2535434
0.24, 0, -0.2530157, 0.2530157
0.241, 1, 0.7475086, 0.2524913
0.242, 0, -0.2519702, 0.2519702
0.243, 1, 0.7485477, 0.2514523
0.244, 1, 0.7490625, 0.2509375
0.245, 1, 0.7495741, 0.2504259
0.246, 1, 0.7500826, 0.2499174
0.247, 1, 0.7505879, 0.249412
0.248, 2, 1.75109, 0.2489097
0.249, 1, 0.7515896, 0.2484104
0.25, 3, 2.752086, 0.2479141
0.251, 1, 0.7525793, 0.2474207
0.252, 2, 1.75307, 0.2469303
0.253, 1, 0.7535573, 0.2464428
0.254, 0, -0.2459581, 0.2459581
0.255, 2, 1.754524, 0.2454763
0.256, 2, 1.755003, 0.2449973
0.257, 0, -0.2445211, 0.2445211
0.258, 2, 1.755952, 0.2440477
0.259, 1, 0.7564229, 0.243577
0.26, 1, 0.7568909, 0.2431091
0.261, 2, 1.757356, 0.2426438
0.262, 2, 1.757819, 0.2421812
0.263, 0, -0.2417212, 0.2417212
0.264, 2, 1.758736, 0.2412638
0.265, 0, -0.240809, 0.240809
0.266, 3, 2.759643, 0.2403568
0.267, 1, 0.7600929, 0.2399071
0.268, 1, 0.7605401, 0.2394599
0.269, 0, -0.2390153, 0.2390153
0.27, 0, -0.2385731, 0.2385731
0.271, 0, -0.2381333, 0.2381333
0.272, 1, 0.7623041, 0.2376959
0.273, 0, -0.237261, 0.237261
0.274, 2, 1.763172, 0.2368284
0.275, 3, 2.763602, 0.2363982
0.276, 0, -0.2359704, 0.2359704
0.277, 3, 2.764455, 0.2355448
0.278, 0, -0.2351215, 0.2351215
0.279, 0, -0.2347006, 0.2347006
0.28, 2, 1.765718, 0.2342818
0.281, 1, 0.7661347, 0.2338653
0.282, 0, -0.233451, 0.233451
0.283, 0, -0.2330389, 0.2330389
0.284, 0, -0.232629, 0.232629
0.285, 0, -0.2322213, 0.2322213
0.286, 0, -0.2318156, 0.2318156
0.287, 0, -0.2314121, 0.2314121
0.288, 3, 2.768989, 0.2310107
0.289, 1, 0.7693886, 0.2306114
0.29, 1, 0.7697859, 0.2302141
0.291, 0, -0.2298189, 0.2298189
0.292, 0, -0.2294257, 0.2294257
0.293, 0, -0.2290345, 0.2290345
0.294, 2, 1.771355, 0.2286454
0.295, 1, 0.7717419, 0.2282581
0.296, 0, -0.2278729, 0.2278729
0.297, 0, -0.2274896, 0.2274896
0.298, 1, 0.7728918, 0.2271082
0.299, 0, -0.2267288, 0.2267288
0.3, 2, 1.773649, 0.2263512
0.301, 1, 0.7740245, 0.2259755
0.302, 0, -0.2256017, 0.2256017
0.303, 1, 0.7747703, 0.2252297
0.304, 0, -0.2248596, 0.2248596
0.305, 0, -0.2244913, 0.2244913
0.306, 0, -0.2241247, 0.2241247
0.307, 0, -0.22376, 0.22376
0.308, 1, 0.7766029, 0.2233971
0.309, 0, -0.2230359, 0.2230359
0.31, 1, 0.7773236, 0.2226764
0.311, 0, -0.2223187, 0.2223187
0.312, 0, -0.2219627, 0.2219627
0.313, 0, -0.2216084, 0.2216084
0.314, 0, -0.2212558, 0.2212558
0.315, 1, 0.7790951, 0.2209049
0.316, 0, -0.2205556, 0.2205556
0.317, 0, -0.220208, 0.220208
0.318, 0, -0.2198621, 0.2198621
0.319, 0, -0.2195177, 0.2195177
0.32, 0, -0.219175, 0.219175
0.321, 0, -0.2188339, 0.2188339
0.322, 1, 0.7815057, 0.2184943
0.323, 0, -0.2181564, 0.2181564
0.324, 0, -0.21782, 0.21782
0.325, 1, 0.7825149, 0.2174851
0.326, 1, 0.7828482, 0.2171518
0.327, 0, -0.21682, 0.21682
0.328, 0, -0.2164898, 0.2164898
0.329, 0, -0.216161, 0.216161
0.33, 0, -0.2158337, 0.2158337
0.331, 1, 0.7844921, 0.2155079
0.332, 0, -0.2151836, 0.2151836
0.333, 0, -0.2148608, 0.2148608
0.334, 1, 0.7854607, 0.2145394
0.335, 0, -0.2142194, 0.2142194
0.336, 0, -0.2139008, 0.2139008
0.337, 0, -0.2135837, 0.2135837
0.338, 2, 1.786732, 0.213268
0.339, 1, 0.7870463, 0.2129537
0.34, 1, 0.7873592, 0.2126407
0.341, 0, -0.2123292, 0.2123292
0.342, 0, -0.212019, 0.212019
0.343, 0, -0.2117101, 0.2117101
0.344, 3, 2.788597, 0.2114027
0.345, 0, -0.2110965, 0.2110965
0.346, 0, -0.2107917, 0.2107917
0.347, 0, -0.2104881, 0.2104881
0.348, 1, 0.7898141, 0.2101859
0.349, 1, 0.790115, 0.209885
0.35, 0, -0.2095854, 0.2095854
0.351, 1, 0.790713, 0.2092871
0.352, 0, -0.20899, 0.20899
0.353, 0, -0.2086942, 0.2086942
0.354, 0, -0.2083996, 0.2083996
0.355, 0, -0.2081063, 0.2081063
0.356, 1, 0.7921858, 0.2078142
0.357, 0, -0.2075234, 0.2075234
0.358, 0, -0.2072337, 0.2072337
0.359, 0, -0.2069453, 0.2069453
0.36, 0, -0.2066581, 0.2066581
0.361, 0, -0.2063721, 0.2063721
0.362, 0, -0.2060872, 0.2060872
0.363, 0, -0.2058035, 0.2058035
0.364, 0, -0.205521, 0.205521
0.365, 0, -0.2052397, 0.2052397
0.366, 0, -0.2049595, 0.2049595
0.367, 0, -0.2046805, 0.2046805
0.368, 0, -0.2044025, 0.2044025
0.369, 0, -0.2041258, 0.2041258
0.37, 0, -0.2038501, 0.2038501
0.371, 0, -0.2035756, 0.2035756
0.372, 0, -0.2033021, 0.2033021
0.373, 0, -0.2030298, 0.2030298
0.374, 0, -0.2027585, 0.2027585
0.375, 1, 0.7975116, 0.2024884
0.376, 0, -0.2022193, 0.2022193
0.377, 0, -0.2019513, 0.2019513
0.378, 1, 0.7983157, 0.2016843
0.379, 0, -0.2014184, 0.2014184
0.38, 0, -0.2011535, 0.2011535
0.381, 0, -0.2008897, 0.2008897
0.382, 0, -0.200627, 0.200627
0.383, 0, -0.2003652, 0.2003652
0.384, 0, -0.2001045, 0.2001045
0.385, 2, 1.800155, 0.1998448
0.386, 0, -0.1995861, 0.1995861
0.387, 0, -0.1993284, 0.1993284
0.388, 1, 0.8009283, 0.1990717
0.389, 0, -0.198816, 0.198816
0.39, 1, 0.8014387, 0.1985613
0.391, 2, 1.801692, 0.1983075
0.392, 0, -0.1980547, 0.1980547
0.393, 0, -0.1978029, 0.1978029
0.394, 0, -0.197552, 0.197552
0.395, 0, -0.1973021, 0.1973021
0.396, 0, -0.1970532, 0.1970532
0.397, 0, -0.1968051, 0.1968051
0.398, 0, -0.1965581, 0.1965581
0.399, 0, -0.1963119, 0.1963119
0.4, 1, 0.8039333, 0.1960667
0.401, 0, -0.1958224, 0.1958224
0.402, 0, -0.1955789, 0.1955789
0.403, 0, -0.1953364, 0.1953364
0.404, 0, -0.1950948, 0.1950948
0.405, 0, -0.1948541, 0.1948541
0.406, 0, -0.1946143, 0.1946143
0.407, 0, -0.1943754, 0.1943754
0.408, 0, -0.1941373, 0.1941373
0.409, 0, -0.1939001, 0.1939001
0.41, 0, -0.1936638, 0.1936638
0.411, 0, -0.1934283, 0.1934283
0.412, 0, -0.1931937, 0.1931937
0.413, 0, -0.19296, 0.19296
0.414, 0, -0.1927271, 0.1927271
0.415, 0, -0.192495, 0.192495
0.416, 0, -0.1922638, 0.1922638
0.417, 0, -0.1920334, 0.1920334
0.418, 0, -0.1918038, 0.1918038
0.419, 1, 0.8084249, 0.1915751
0.42, 1, 0.8086528, 0.1913472
0.421, 0, -0.19112, 0.19112
0.422, 1, 0.8091062, 0.1908937
0.423, 0, -0.1906682, 0.1906682
0.424, 0, -0.1904435, 0.1904435
0.425, 1, 0.8097804, 0.1902196
0.426, 0, -0.1899965, 0.1899965
0.427, 0, -0.1897741, 0.1897741
0.428, 0, -0.1895525, 0.1895525
0.429, 0, -0.1893318, 0.1893318
0.43, 0, -0.1891117, 0.1891117
0.431, 0, -0.1888925, 0.1888925
0.432, 0, -0.188674, 0.188674
0.433, 0, -0.1884562, 0.1884562
0.434, 0, -0.1882392, 0.1882392
0.435, 0, -0.188023, 0.188023
0.436, 0, -0.1878075, 0.1878075
0.437, 0, -0.1875927, 0.1875927
0.438, 0, -0.1873787, 0.1873787
0.439, 0, -0.1871654, 0.1871654
0.44, 1, 0.8130472, 0.1869528
0.441, 0, -0.186741, 0.186741
0.442, 1, 0.8134701, 0.1865299
0.443, 0, -0.1863195, 0.1863195
0.444, 0, -0.1861098, 0.1861098
0.445, 0, -0.1859008, 0.1859008
0.446, 0, -0.1856925, 0.1856925
0.447, 0, -0.1854849, 0.1854849
0.448, 0, -0.185278, 0.185278
0.449, 0, -0.1850718, 0.1850718
0.45, 0, -0.1848662, 0.1848662
0.451, 0, -0.1846614, 0.1846614
0.452, 0, -0.1844573, 0.1844573
0.453, 0, -0.1842538, 0.1842538
0.454, 0, -0.184051, 0.184051
0.455, 0, -0.1838488, 0.1838488
0.456, 0, -0.1836473, 0.1836473
0.457, 0, -0.1834465, 0.1834465
0.458, 0, -0.1832464, 0.1832464
0.459, 1, 0.8169531, 0.1830469
0.46, 0, -0.182848, 0.182848
0.461, 0, -0.1826498, 0.1826498
0.462, 0, -0.1824522, 0.1824522
0.463, 0, -0.1822553, 0.1822553
0.464, 0, -0.182059, 0.182059
0.465, 1, 0.8181366, 0.1818634
0.466, 0, -0.1816683, 0.1816683
0.467, 0, -0.1814739, 0.1814739
0.468, 0, -0.1812802, 0.1812802
0.469, 0, -0.181087, 0.181087
0.47, 0, -0.1808944, 0.1808944
0.471, 0, -0.1807025, 0.1807025
0.472, 0, -0.1805112, 0.1805112
0.473, 0, -0.1803205, 0.1803205
0.474, 1, 0.8198696, 0.1801304
0.475, 0, -0.1799408, 0.1799408
0.476, 0, -0.1797519, 0.1797519
0.477, 0, -0.1795636, 0.1795636
0.478, 1, 0.8206241, 0.1793759
0.479, 0, -0.1791887, 0.1791887
0.48, 0, -0.1790022, 0.1790022
0.481, 0, -0.1788162, 0.1788162
0.482, 0, -0.1786308, 0.1786308
0.483, 0, -0.178446, 0.178446
0.484, 0, -0.1782617, 0.1782617
0.485, 0, -0.1780781, 0.1780781
0.486, 0, -0.1778949, 0.1778949
0.487, 0, -0.1777124, 0.1777124
0.488, 0, -0.1775304, 0.1775304
0.489, 0, -0.177349, 0.177349
0.49, 0, -0.1771681, 0.1771681
0.491, 0, -0.1769878, 0.1769878
0.492, 0, -0.176808, 0.176808
0.493, 0, -0.1766288, 0.1766288
0.494, 0, -0.1764501, 0.1764501
0.495, 0, -0.1762719, 0.1762719
0.496, 0, -0.1760943, 0.1760943
0.497, 0, -0.1759173, 0.1759173
0.498, 1, 0.8242593, 0.1757407
0.499, 0, -0.1755647, 0.1755647
0.5, 0, -0.1753893, 0.1753893
0.501, 0, -0.1752143, 0.1752143
0.502, 0, -0.1750399, 0.1750399
0.503, 0, -0.174866, 0.174866
0.504, 0, -0.1746926, 0.1746926
0.505, 0, -0.1745197, 0.1745197
0.506, 0, -0.1743473, 0.1743473
0.507, 0, -0.1741755, 0.1741755
0.508, 0, -0.1740041, 0.1740041
0.509, 0, -0.1738333, 0.1738333
0.5100001, 1, 0.826337, 0.1736629
0.511, 0, -0.1734931, 0.1734931
0.512, 0, -0.1733238, 0.1733238
0.513, 0, -0.1731549, 0.1731549
0.514, 0, -0.1729866, 0.1729866
0.515, 1, 0.8271813, 0.1728187
0.516, 0, -0.1726513, 0.1726513
0.517, 0, -0.1724844, 0.1724844
0.518, 0, -0.172318, 0.172318
0.5190001, 0, -0.1721521, 0.1721521
0.52, 1, 0.8280134, 0.1719866
0.521, 0, -0.1718217, 0.1718217
0.522, 0, -0.1716571, 0.1716571
0.523, 0, -0.1714931, 0.1714931
0.524, 0, -0.1713296, 0.1713296
0.525, 0, -0.1711665, 0.1711665
0.526, 0, -0.1710038, 0.1710038
0.527, 0, -0.1708417, 0.1708417
0.528, 0, -0.17068, 0.17068
0.529, 0, -0.1705187, 0.1705187
0.53, 0, -0.1703579, 0.1703579
0.531, 0, -0.1701976, 0.1701976
0.532, 0, -0.1700377, 0.1700377
0.5330001, 0, -0.1698783, 0.1698783
0.534, 0, -0.1697193, 0.1697193
0.535, 0, -0.1695607, 0.1695607
0.536, 0, -0.1694026, 0.1694026
0.537, 0, -0.169245, 0.169245
0.538, 0, -0.1690878, 0.1690878
0.539, 1, 0.831069, 0.168931
0.54, 0, -0.1687746, 0.1687746
0.541, 0, -0.1686187, 0.1686187
0.5420001, 0, -0.1684632, 0.1684632
0.543, 0, -0.1683082, 0.1683082
0.544, 0, -0.1681536, 0.1681536
0.545, 0, -0.1679994, 0.1679994
0.546, 0, -0.1678456, 0.1678456
0.5470001, 0, -0.1676922, 0.1676922
0.548, 0, -0.1675393, 0.1675393
0.549, 0, -0.1673868, 0.1673868
0.55, 0, -0.1672347, 0.1672347
0.551, 0, -0.167083, 0.167083
0.552, 1, 0.8330683, 0.1669317
0.553, 0, -0.1667809, 0.1667809
0.554, 0, -0.1666304, 0.1666304
0.555, 0, -0.1664804, 0.1664804
0.5560001, 0, -0.1663307, 0.1663307
0.557, 0, -0.1661815, 0.1661815
0.558, 0, -0.1660326, 0.1660326
0.559, 0, -0.1658842, 0.1658842
0.56, 0, -0.1657361, 0.1657361
0.561, 0, -0.1655885, 0.1655885
0.562, 0, -0.1654412, 0.1654412
0.563, 0, -0.1652944, 0.1652944
0.564, 0, -0.1651479, 0.1651479
0.565, 0, -0.1650018, 0.1650018
0.566, 0, -0.1648561, 0.1648561
0.567, 0, -0.1647108, 0.1647108
0.568, 0, -0.1645659, 0.1645659
0.569, 0, -0.1644213, 0.1644213
0.5700001, 0, -0.1642772, 0.1642772
0.571, 1, 0.8358666, 0.1641334
0.572, 0, -0.16399, 0.16399
0.573, 0, -0.1638469, 0.1638469
0.574, 0, -0.1637043, 0.1637043
0.575, 1, 0.836438, 0.163562
0.576, 0, -0.1634201, 0.1634201
0.577, 0, -0.1632785, 0.1632785
0.578, 1, 0.8368627, 0.1631373
0.5790001, 0, -0.1629965, 0.1629965
0.58, 0, -0.1628561, 0.1628561
0.581, 0, -0.162716, 0.162716
0.582, 0, -0.1625762, 0.1625762
0.583, 0, -0.1624369, 0.1624369
0.5840001, 0, -0.1622979, 0.1622979
0.585, 0, -0.1621592, 0.1621592
0.586, 0, -0.1620209, 0.1620209
0.587, 0, -0.161883, 0.161883
0.588, 1, 0.8382546, 0.1617454
0.589, 0, -0.1616081, 0.1616081
0.59, 2, 1.838529, 0.1614712
0.591, 0, -0.1613346, 0.1613346
0.592, 0, -0.1611985, 0.1611985
0.5930001, 0, -0.1610626, 0.1610626
0.594, 0, -0.1609271, 0.1609271
0.595, 0, -0.1607919, 0.1607919
0.596, 0, -0.1606571, 0.1606571
0.597, 0, -0.1605226, 0.1605226
0.598, 0, -0.1603884, 0.1603884
0.599, 0, -0.1602546, 0.1602546
0.6, 0, -0.1601211, 0.1601211
0.601, 2, 1.840012, 0.1599879
0.6020001, 0, -0.1598551, 0.1598551
0.603, 0, -0.1597226, 0.1597226
0.604, 0, -0.1595904, 0.1595904
0.605, 0, -0.1594586, 0.1594586
0.606, 0, -0.1593271, 0.1593271
0.6070001, 0, -0.1591959, 0.1591959
0.608, 0, -0.159065, 0.159065
0.609, 0, -0.1589345, 0.1589345
0.61, 0, -0.1588043, 0.1588043
0.611, 0, -0.1586744, 0.1586744
0.612, 0, -0.1585448, 0.1585448
0.613, 0, -0.1584155, 0.1584155
0.614, 0, -0.1582866, 0.1582866
0.615, 0, -0.1581579, 0.1581579
0.6160001, 0, -0.1580296, 0.1580296
0.617, 0, -0.1579016, 0.1579016
0.618, 0, -0.1577739, 0.1577739
0.619, 0, -0.1576465, 0.1576465
0.62, 0, -0.1575194, 0.1575194
0.6210001, 0, -0.1573927, 0.1573927
0.622, 0, -0.1572662, 0.1572662
0.623, 0, -0.15714, 0.15714
0.624, 0, -0.1570142, 0.1570142
0.625, 0, -0.1568886, 0.1568886
0.626, 0, -0.1567633, 0.1567633
0.627, 0, -0.1566384, 0.1566384
0.628, 0, -0.1565137, 0.1565137
0.629, 0, -0.1563893, 0.1563893
0.6300001, 0, -0.1562653, 0.1562653
0.631, 0, -0.1561415, 0.1561415
0.632, 0, -0.156018, 0.156018
0.633, 0, -0.1558948, 0.1558948
0.634, 0, -0.1557719, 0.1557719
0.6350001, 0, -0.1556493, 0.1556493
0.636, 0, -0.155527, 0.155527
0.637, 0, -0.155405, 0.155405
0.638, 1, 0.8447168, 0.1552832
0.6390001, 0, -0.1551618, 0.1551618
0.64, 0, -0.1550406, 0.1550406
0.641, 0, -0.1549197, 0.1549197
0.642, 0, -0.1547991, 0.1547991
0.643, 0, -0.1546788, 0.1546788
0.6440001, 0, -0.1545587, 0.1545587
0.645, 0, -0.154439, 0.154439
0.646, 0, -0.1543195, 0.1543195
0.647, 0, -0.1542003, 0.1542003
0.648, 0, -0.1540813, 0.1540813
0.649, 0, -0.1539627, 0.1539627
0.65, 1, 0.8461557, 0.1538443
0.651, 0, -0.1537262, 0.1537262
0.652, 0, -0.1536083, 0.1536083
0.6530001, 0, -0.1534908, 0.1534908
0.654, 1, 0.8466265, 0.1533735
0.655, 2, 1.846744, 0.1532564
0.656, 0, -0.1531397, 0.1531397
0.657, 1, 0.8469769, 0.1530232
0.6580001, 0, -0.1529069, 0.1529069
0.659, 0, -0.1527909, 0.1527909
0.66, 0, -0.1526752, 0.1526752
0.661, 0, -0.1525598, 0.1525598
0.6620001, 1, 0.8475554, 0.1524446
0.663, 0, -0.1523297, 0.1523297
0.664, 0, -0.152215, 0.152215
0.665, 0, -0.1521006, 0.1521006
0.666, 0, -0.1519865, 0.1519865
0.6670001, 0, -0.1518726, 0.1518726
0.668, 0, -0.151759, 0.151759
0.669, 0, -0.1516456, 0.1516456
0.67, 0, -0.1515325, 0.1515325
0.671, 0, -0.1514196, 0.1514196
0.6720001, 0, -0.151307, 0.151307
0.673, 0, -0.1511946, 0.1511946
0.674, 0, -0.1510825, 0.1510825
0.675, 0, -0.1509706, 0.1509706
0.6760001, 0, -0.150859, 0.150859
